0.00769951	0
0.00769951	0
0.00769951	0
0.00769951	0
0.00769951	0
0.00769951	0
0.00769951	0
0.00769951	0
0.00769951	0
0.00769951	0
0.00769951	0
0.00769951	0
0.00769951	0
0.00769951	0
0.00769951	0
0.00769951	0
0.00769951	0
0.00769951	0
0.00769951	0
0.00769951	0
0.00769951	0
0.00769951	0
0.00769951	0
0.00769951	0
0.00769951	0
0.00718648	0
0.00808925	0
0.00890187	0
0.00835548	0
0.00708407	0
0.00664649	0
0.00736087	0
0.00798137	0
0.00752889	0
0.00651198	0
0.00614138	0
0.00666493	0
0.0071337	0
0.0067638	0
0.00595529	0
0.00564743	0
0.00601758	0
0.00634635	0
0.00604423	0
0.00541607	0
0.00515889	0
0.00539937	0
0.0056033	0
0.00536306	0
0.00489535	0
0.00467923	0
0.00479692	0
0.00489982	0
0.00471125	0
0.0043768	0
0.0042029	0
0.00423828	0
0.00426167	0
0.00412196	0
0.00390172	0
0.00376269	0
0.00372227	0
0.00367667	0
0.00355793	0
0.00343316	0
0.00333114	0
0.00323752	0
0.00313845	0
0.00305997	0
0.00299956	0
0.00291772	0
0.00277799	0
0.00263548	0
0.00257887	0
0.00258025	0
0.00251155	0
0.00233193	0
0.00216009	0
0.00212408	0
0.00217255	0
0.00212217	0
0.00192764	0
0.00173029	0
0.00170442	0
0.00178125	0
0.00174226	0
0.00153671	0
0.00133371	0
0.00132083	0
0.00142141	0
0.00139609	0
0.00118326	0
0.000988689	0
0.000982966	0
0.0010923	0
0.0010782	0
0.000876458	0
0.0006796	0
0.000678862	0
0.0007896	0
0.000773846	0
0.000580719	0
0.000396639	0
0.000394741	0
0.00050027	0
0.000496338	0
0.000311952	0
0.00013385	0
0.000136959	0
0.000238171	0
0.000225532	0
5.68046e-05	0
-0.000109384	0
-0.000110314	0
-2.2115e-05	0
-2.77686e-05	0
-0.000176091	0
-0.000324246	0
-0.00033257	0
-0.000252463	0
-0.000260677	0
-0.000388979	0
-0.000515885	0
-0.000522949	0
-0.000463904	0
-0.000476872	0
-0.000583353	0
-0.000688031	0
-0.000703374	0
-0.000660872	0
-0.000675026	0
-0.000760485	0
-0.000849405	0
-0.000872883	0
-0.000844429	0
-0.000852168	0
-0.000916849	0
-0.000982683	0
-0.00100434	0
-0.000998638	0
-0.00101145	0
-0.00105307	0
-0.00110516	0
-0.00112727	0
-0.0011404	0
-0.00115818	0
-0.00119049	0
-0.00122037	0
-0.00124591	0
-0.00126226	0
-0.00128684	0
-0.00130894	0
-0.00131876	0
-0.00134752	0
-0.0013901	0
-0.00141209	0
-0.00140929	0
-0.00141526	0
-0.0014454	0
-0.00148525	0
-0.00150387	0
-0.00148108	0
-0.00147359	0
-0.001513	0
-0.00156197	0
-0.00158009	0
-0.00155759	0
-0.00153712	0
