0.0097602	0
0.0097602	0
0.0097602	0
0.0097602	0
0.0097602	0
0.0097602	0
0.0097602	0
0.0097602	0
0.0097602	0
0.0097602	0
0.0097602	0
0.0097602	0
0.0097602	0
0.0097602	0
0.0097602	0
0.0097602	0
0.0097602	0
0.0097602	0
0.0097602	0
0.0097602	0
0.0097602	0
0.0097602	0
0.0097602	0
0.0097602	0
0.0097602	0
0.00911144	0
0.0102712	0
0.0113005	0
0.0106147	0
0.0090171	0
0.00846234	0
0.00935343	0
0.0101545	0
0.0095762	0
0.00828596	0
0.00781586	0
0.0084936	0
0.00908832	0
0.00861994	0
0.00759282	0
0.00720019	0
0.00767027	0
0.00807714	0
0.00770603	0
0.00691031	0
0.00657666	0
0.00688453	0
0.00713931	0
0.0068358	0
0.00623604	0
0.00596284	0
0.0061244	0
0.00625698	0
0.00602085	0
0.00558752	0
0.00536201	0
0.0054113	0
0.00543663	0
0.0052602	0
0.00497958	0
0.00480872	0
0.00475983	0
0.00469284	0
0.00455633	0
0.00439636	0
0.0042567	0
0.00412277	0
0.00399297	0
0.00389287	0
0.0038249	0
0.00372275	0
0.00353489	0
0.00334376	0
0.00327417	0
0.00327824	0
0.00320309	0
0.00297767	0
0.00276094	0
0.00271211	0
0.00276955	0
0.00270965	0
0.00246507	0
0.0022218	0
0.0021906	0
0.00229116	0
0.00225388	0
0.00198654	0
0.00173007	0
0.001713	0
0.00183233	0
0.00181359	0
0.00155817	0
0.00130899	0
0.00129923	0
0.00143484	0
0.00142163	0
0.00117319	0
0.000919779	0
0.00091389	0
0.00105561	0
0.0010494	0
0.000798031	0
0.000554372	0
0.000562463	0
0.000699467	0
0.000684735	0
0.000451412	0
0.000212637	0
0.000218031	0
0.00034196	0
0.000318372	0
0.00010722	0
-0.000102008	0
-0.000112393	0
-1.59878e-05	0
-2.38362e-05	0
-0.000212763	0
-0.000407749	0
-0.000420564	0
-0.000331691	0
-0.000351261	0
-0.000520246	0
-0.000679034	0
-0.000688043	0
-0.000619901	0
-0.000629452	0
-0.000769101	0
-0.000901574	0
-0.000909807	0
-0.000856633	0
-0.000874126	0
-0.000985141	0
-0.00108544	0
-0.00110628	0
-0.00107751	0
-0.00109294	0
-0.00118831	0
-0.00126993	0
-0.00128734	0
-0.0012706	0
-0.00129363	0
-0.00135003	0
-0.00140857	0
-0.00143347	0
-0.00145548	0
-0.0014886	0
-0.00151928	0
-0.00155586	0
-0.00159211	0
-0.00162588	0
-0.00164748	0
-0.00166207	0
-0.0016845	0
-0.00172153	0
-0.00176846	0
-0.00178639	0
-0.00178182	0
-0.00178602	0
-0.00181429	0
-0.00185946	0
-0.00188995	0
-0.00188192	0
-0.00187216	0
-0.00191079	0
-0.00198233	0
-0.00200676	0
-0.0019736	0
-0.00194566	0
-0.0019861	0
-0.00206452	0
-0.00208865	0
-0.0020547	0
-0.00202364	0
-0.00205055	0
-0.00212811	0
-0.0021619	0
-0.00211442	0
-0.00206331	0
-0.00209303	0
-0.00218433	0
-0.00221487	0
-0.002161	0
-0.00210509	0
-0.00214018	0
-0.00222149	0
-0.00224447	0
-0.00218368	0
-0.0021339	0
-0.00216609	0
-0.00225569	0
-0.00227155	0
-0.00221441	0
-0.00216077	0
-0.00218708	0
-0.00226973	0
-0.00229058	0
-0.00221948	0
-0.00215603	0
-0.0021857	0
-0.00226248	0
-0.00228383	0
-0.00222683	0
-0.00218134	0
-0.0021986	0
-0.00226354	0
-0.00228163	0
-0.00223432	0
-0.00217949	0
-0.00218659	0
-0.00225656	0
-0.00227996	0
-0.00222594	0
-0.002179	0
-0.00219445	0
-0.00225276	0
-0.00226843	0
-0.00221937	0
-0.00216609	0
-0.00217275	0
-0.00222344	0
-0.00222831	0
-0.00218272	0
-0.00214009	0
-0.00214659	0
-0.0021805	0
-0.00218563	0
-0.00213962	0
-0.00209667	0
-0.0020993	0
-0.00213445	0
-0.00214111	0
-0.00210086	0
-0.00206797	0
-0.0020682	0
-0.0020834	0
-0.00208384	0
-0.00205866	0
-0.00203674	0
-0.00202628	0
-0.00203509	0
-0.00202548	0
-0.00199844	0
-0.00197757	0
-0.00197481	0
-0.00197774	0
-0.00196885	0
-0.00194624	0
-0.00192774	0
-0.00191373	0
-0.00190892	0
-0.00189764	0
-0.00188789	0
-0.00188016	0
-0.00186062	0
-0.00184131	0
-0.00182828	0
-0.00181971	0
-0.00180792	0
-0.00179094	0
-0.001778	0
-0.00176876	0
-0.00177148	0
-0.00177158	0
-0.00175418	0
-0.00172731	0
-0.00170751	0
-0.00170433	0
-0.0017075	0
-0.00168839	0
-0.00166334	0
-0.00164517	0
-0.00164394	0
-0.0016469	0
-0.00162265	0
-0.0015888	0
-0.0015773	0
-0.00158184	0
-0.00158844	0
-0.00157253	0
-0.00154025	0
-0.00152303	0
-0.00152739	0
-0.00153271	0
-0.00151022	0
-0.00146964	0
-0.00144564	0
-0.00146355	0
-0.00147296	0
-0.0014442	0
-0.00141272	0
